-11,4,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,XHoZD39Vc41qqYDVR5d8n7BwE8o=
-11,5,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,XHoZD39Vc41qqYDVR5d8n7BwE8o=
-10,5,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,631pJkTEgD/9CsFELB2GiWIQX5E=
-10,4,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,631pJkTEgD/9CsFELB2GiWIQX5E=
-10,3,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,xyh305XbgvaUCrgyv1nCv1DC2Wo=
-11,6,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,6WoVhvCv2F/JW/U+ZjX8gz4AsmY=
-10,6,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,20iRSiINwxTBg3WQZqokhebQd18=
-11,3,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,zkwW75CKvetqsJMaNSgeyMSvmIM=
-12,4,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,XHoZD39Vc41qqYDVR5d8n7BwE8o=
-12,5,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,XHoZD39Vc41qqYDVR5d8n7BwE8o=
-12,3,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,zkwW75CKvetqsJMaNSgeyMSvmIM=
-13,3,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,7jKnrIXWzQamuroLPNaD37ARGP8=
-13,5,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,0NnOqgiR4wiJ3w2o/P7CUDT0xT8=
-13,6,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,nRUCYey1SNEi6FTBTCCd9Jk2sj8=
-13,4,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,0NnOqgiR4wiJ3w2o/P7CUDT0xT8=
-12,6,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,6WoVhvCv2F/JW/U+ZjX8gz4AsmY=
-12,0,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,QSdYMKo1oWfY1QufO1xmlsZKC6g=
-13,0,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,nMQOG5COa28VgOi5TxIfVI7SGjg=
-15,5,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,TVL+v3RlhEQkTRt5iwPC+NL0fvY=
-14,6,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,nRUCYey1SNEi6FTBTCCd9Jk2sj8=
-15,6,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,410i0LAmrnGalDAxJdafyAOLu1c=
-14,5,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,0NnOqgiR4wiJ3w2o/P7CUDT0xT8=
-10,0,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,CLEnbkBKSqwe6OkHjKs1Lpv+GNs=
-11,0,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,QSdYMKo1oWfY1QufO1xmlsZKC6g=
-4,0,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,ty5z8vuVeoFAAHQsIWuqr34TKuM=
-5,0,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,ufGkEfpngvhxK8+nATOdSeJBwYw=
-6,0,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,ufGkEfpngvhxK8+nATOdSeJBwYw=
-9,0,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,CLEnbkBKSqwe6OkHjKs1Lpv+GNs=
-8,0,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,FOFg65xGB39kb/+Sl/fYbt73bow=
-16,3,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,4+MCcRTR3aXVIlIpA+e41cNUhHA=
-7,0,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,FOFg65xGB39kb/+Sl/fYbt73bow=
-2,0,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,WqfBewmkoICBmRbXX+qdfpcA0E0=
-16,4,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,TVL+v3RlhEQkTRt5iwPC+NL0fvY=
-14,4,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,0NnOqgiR4wiJ3w2o/P7CUDT0xT8=
-3,0,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,ty5z8vuVeoFAAHQsIWuqr34TKuM=
-15,3,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,4+MCcRTR3aXVIlIpA+e41cNUhHA=
-1,2,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,Jctq2ArJcatmbhglO4CahRcRrOw=
-15,0,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,8wSmjR1W8SHMK0aW9eyLmWJNV1c=
-15,4,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,TVL+v3RlhEQkTRt5iwPC+NL0fvY=
-1,1,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,WqfBewmkoICBmRbXX+qdfpcA0E0=
-1,4,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,6IAHRL0Iw1oG0kbSGtIP9MBluTw=
-1,3,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,Jctq2ArJcatmbhglO4CahRcRrOw=
-16,2,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,4+MCcRTR3aXVIlIpA+e41cNUhHA=
-14,3,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,7jKnrIXWzQamuroLPNaD37ARGP8=
-15,2,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,4+MCcRTR3aXVIlIpA+e41cNUhHA=
-1,7,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,fLkhv5wf6V4R34+tq9kYv+STTjM=
-1,5,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,6IAHRL0Iw1oG0kbSGtIP9MBluTw=
-14,0,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,nMQOG5COa28VgOi5TxIfVI7SGjg=
-15,1,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,8wSmjR1W8SHMK0aW9eyLmWJNV1c=
-14,1,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,nMQOG5COa28VgOi5TxIfVI7SGjg=
-16,1,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,8wSmjR1W8SHMK0aW9eyLmWJNV1c=
-1,8,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,6BAWAXpRFoWK8s/k/f3ZC1M8BG0=
-1,6,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,fLkhv5wf6V4R34+tq9kYv+STTjM=
-14,2,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,7jKnrIXWzQamuroLPNaD37ARGP8=
-1,14,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,lwQVt0kH3Q+eeBRHCBOipVDyAFY=
-1,13,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,SVYEyXqIJO2XAkEinQLGGSapTdQ=
-1,10,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,xBQwaNZslPRHm4+FlRyiO0hJAAM=
-1,12,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,SVYEyXqIJO2XAkEinQLGGSapTdQ=
-2,15,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,lwQVt0kH3Q+eeBRHCBOipVDyAFY=
-1,11,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,xBQwaNZslPRHm4+FlRyiO0hJAAM=
-3,15,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,jAGVoAEkdcsDxeoqr2kgth0TtPk=
-1,9,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,6BAWAXpRFoWK8s/k/f3ZC1M8BG0=
-4,15,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,jAGVoAEkdcsDxeoqr2kgth0TtPk=
-5,15,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,BOmjAmUQC+hXbZkJXvBRiX8rQY0=
-7,15,rdl5wK1LaKgdmouvmXB5tpp3+bQ=,ncKZeoXfWzqjk1Hl1x4DhK2yc98=
-6,15,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,BOmjAmUQC+hXbZkJXvBRiX8rQY0=
-14,15,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,uDAOhALxJgTgPALmlVWBclvq9po=
-15,15,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,iz7JUFD8gyNj8GPZ1tunZ40AkVo=
-16,13,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,gMnWgAhKOefwAAHvIg3duDaCVp4=
-16,14,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,iz7JUFD8gyNj8GPZ1tunZ40AkVo=
-16,10,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,64+CGKkWW/krKo7cd+TMrE/lwF0=
-16,12,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,gMnWgAhKOefwAAHvIg3duDaCVp4=
-16,9,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,utjigAf/X7NPgG4iCP8yzHgjUck=
-16,11,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,64+CGKkWW/krKo7cd+TMrE/lwF0=
-1,15,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,lwQVt0kH3Q+eeBRHCBOipVDyAFY=
-1,0,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,WqfBewmkoICBmRbXX+qdfpcA0E0=
-16,0,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,8wSmjR1W8SHMK0aW9eyLmWJNV1c=
-16,5,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,TVL+v3RlhEQkTRt5iwPC+NL0fvY=
-16,8,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,utjigAf/X7NPgG4iCP8yzHgjUck=
-16,6,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,410i0LAmrnGalDAxJdafyAOLu1c=
-16,7,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,410i0LAmrnGalDAxJdafyAOLu1c=
-16,15,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,iz7JUFD8gyNj8GPZ1tunZ40AkVo=
-9,14,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,nzs6LBzQQ93hSoiFmcnzAtmLl+k=
-8,13,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,H2N/T+s6TxHQmSUO9cGIP8HXZsE=
-8,14,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,ncKZeoXfWzqjk1Hl1x4DhK2yc98=
-9,15,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,nzs6LBzQQ93hSoiFmcnzAtmLl+k=
-8,15,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,ncKZeoXfWzqjk1Hl1x4DhK2yc98=
-9,13,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,SEuFDna9FykBEdl4EjzmeM3wSIc=
-13,14,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,uDAOhALxJgTgPALmlVWBclvq9po=
-11,15,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,bdYgKtHz0cEIwwgb3mkP4YaCR58=
-11,13,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,6cL0USgNTQ58PcMOL1hWGPMZDmI=
-13,13,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,Ug0kWKhjzPIjj8qfT0Bxlrx6xfU=
-10,13,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,SEuFDna9FykBEdl4EjzmeM3wSIc=
-12,13,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,6cL0USgNTQ58PcMOL1hWGPMZDmI=
-10,15,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,nzs6LBzQQ93hSoiFmcnzAtmLl+k=
-12,15,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,bdYgKtHz0cEIwwgb3mkP4YaCR58=
-12,14,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,bdYgKtHz0cEIwwgb3mkP4YaCR58=
-13,15,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,uDAOhALxJgTgPALmlVWBclvq9po=
-10,14,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,nzs6LBzQQ93hSoiFmcnzAtmLl+k=
-11,14,xIWGXBNU5GNX6TnQA+9Cdv4FsZY=,bdYgKtHz0cEIwwgb3mkP4YaCR58=
